"ID","GB_ACC","Name","SPOT_ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"10301","H53489","Hs.1012_C4BP","",1.66064751625,2.37141362307692,5.21586938710952,1.43123559193888e-05,0.0680339857011471,2.95698302183657
"49","H10437","","",-1.12205782653846,-0.390568255227273,-5.23537655155307,2.09957386206533e-05,0.0680339857011471,2.55887631872673
"1991","H10810","Hs.490892_ANGPT","",-0.796877019725,-0.491099661692308,-4.90026222432613,3.42704408379174e-05,0.0680339857011471,2.2073488711466
"495","","","--BLANK",0.5298010775625,0.210167711346154,4.79892970880553,4.53544874879541e-05,0.0680339857011471,1.96611677114594
"17256","H29522","Hs.503594_AMOTL","",0.8443828483875,-0.142953778807692,4.73096812808887,5.4725071413124e-05,0.0680339857011471,1.80428790851672
"5404","AA043306","","",-0.7457807165625,0.651590183576923,-4.71153758534274,5.77425110674417e-05,0.0680339857011471,1.75802111401961
"10402","W20504","Hs.512690_SFTP","",1.87492315,4.17731561153846,4.62118004100288,7.4099118845504e-05,0.0680339857011471,1.54291058620794
"14031","AA128279","","",-0.966568182925,0.349990479807692,-4.61857396101115,7.46337036454439e-05,0.0680339857011471,1.53670805689311
"2729","T75327","Hs.494648_TEX1","",-1.13252036133333,-1.5922760488,-4.62239955068018,7.95084956464612e-05,0.0680339857011471,1.47880746765934
"2875","R89543","Hs.445892_SEC22L","",0.7426033125,0.584217288846154,4.54217890391395,9.21277831673071e-05,0.0680339857011471,1.35495064649708
"8671","T95563","","",-0.7643719544375,-0.00571649819230769,-4.5398385925017,9.27236003634837e-05,0.0680339857011471,1.34938494872203
"18212","N79346","Hs.128959_PCF1","",-0.970746765625001,-0.725853025,-4.53194543916147,9.47614623830934e-05,0.0680339857011471,1.33061473608482
"1471","W79028","Hs.458437","",-0.71367366435,-0.188891012846154,-4.51422457276881,9.95000504286285e-05,0.0680339857011471,1.2884807920553
"16282","W01973","Hs.284630_TBC1D1","",0.821093003375,0.191641287076923,4.51144720649143,0.000100263745953712,0.0680339857011471,1.28187810727664
"9839","","","--UNRESOLVE",-0.7560626106875,0.174569020115385,-4.51107940444659,0.000100365316126125,0.0680339857011471,1.2810037436381
"8285","R23053","Hs.49787_LTBP","",-1.70345925555556,-1.39460531666667,-4.66995500461722,9.87600976105615e-05,0.0680339857011471,1.25350463408536
"3915","R55942","Hs.4267_LOC28424","",-0.7102282932,-0.12511500212,-4.48619124548461,0.000115066853300161,0.0680339857011471,1.16099515064181
"18217","N98256","Hs.283416_PRRX","",-0.6006711506875,-0.0172989180384615,-4.44911497638262,0.000119018870845133,0.0680339857011471,1.13376741074501
"2775","T83672","Hs.533683_FGFR","",-0.4624947175,-0.104822040346154,-4.42696842283593,0.000126488140076737,0.0680339857011471,1.08118147564073
"1663","R31008","","",-0.850222420225,-0.591245827461538,-4.42048662235912,0.00012876081791956,0.0680339857011471,1.06579489473089
"9611","N46675","Hs.201859_ZC3HDC","",-0.63828081125,-0.186350934038462,-4.38934429638844,0.000140256875545951,0.0680339857011471,0.991896773217858
"5878","BI457624","Hs.517436_YPEL","",0.6149721191875,-0.114286859961538,4.37867776691773,0.000144423583028075,0.0680339857011471,0.966597170571696
"4305","R51396","Hs.147770_ITGB1BP","",1.09018396725,-0.180689928615385,4.37819232109277,0.000144616103165419,0.0680339857011471,0.965445898514516
"18481","H13748","Hs.183114_FLJ1031","",-0.5777636544,0.0917646816538462,-4.37240404432205,0.000146931312413284,0.0680339857011471,0.951719520394103
"2743","R21289","Hs.503743_GRIA","",-1.522613460625,-1.09894464884615,-4.34196048887886,0.000159725654901151,0.0680339857011471,0.879555712036839
"12277","H45010","Hs.467662_DDEF","",-0.697321606125,-0.114082790384615,-4.3245425160989,0.000167535327204917,0.0680339857011471,0.838292011773643
"14203","","","--BLANK",0.64772210965,0.240797926423077,4.2780798679949,0.000190263288256106,0.0680339857011471,0.728313718993156
"4605","AA203268","Hs.325528_DOCK","",-0.7720238856,-0.0869331913076923,-4.26189958067632,0.000198873010767514,0.0680339857011471,0.690048510632349
"17522","AA149547","Hs.183390_ZNF61","",-0.863011048466667,-0.49279884308,-4.27730226225616,0.000202455419829966,0.0680339857011471,0.674591529787661
"18408","H09454","Hs.31121_SNTA","",0.861171669625,-0.457290222307692,4.24898088232802,0.000206022587011773,0.0680339857011471,0.659510077764668
"1317","H26657","Hs.334674_SMC","",0.63593231205,0.198176758961538,4.23587695504925,0.000213533947871653,0.0680339857011471,0.628546286278709
"9511","H27257","Hs.11355_TMP","",-0.711951855,-0.527167048461539,-4.22799218379829,0.000218183255777571,0.0680339857011471,0.609921267058824
"12019","W89167","Hs.424184_PLG","",-0.877630043840278,0.14917511172,-4.24273897324286,0.000222231192792326,0.0680339857011471,0.585293617821835
"5489","H16553","","",0.6065912376875,-0.0769804635,4.21049085089279,0.000228863095539404,0.0680339857011471,0.568597647537169
"12537","H10763","Hs.146438","",-0.766000144825,-0.432765320307692,-4.20944568258597,0.00022951696715179,0.0680339857011471,0.566130590828773
"9703","","","--BLANK",-1.0169983215625,0.646448256538461,-4.20431415549854,0.000232754163019921,0.0680339857011471,0.554019199481451
"12793","W88779","Hs.59125_LOC12871","",-0.767219420625,0.158313886923077,-4.19926747675908,0.000235981764701338,0.0680339857011471,0.542110138477726
"3582","T99420","","",-1.06994106575,0.370993895269231,-4.19813996733207,0.000236708876290415,0.0680339857011471,0.539449745153727
"6173","AA479395","Hs.473394_C21orf3","",-0.48474937,0.0363538193846154,-4.18651148967851,0.000244338035208079,0.0680339857011471,0.512018096069767
"1678","H02110","","",-0.98325440335,0.0349378052692308,-4.18184604641691,0.00024746664788431,0.0680339857011471,0.501015451926158
"16161","H30091","","",-0.9926721845,0.106822044538462,-4.17736865764617,0.000250506294961393,0.0680339857011471,0.490458029873733
"8725","R88526","Hs.414579_SCOTI","",0.96476806725,-0.220132575,4.16511966789263,0.000259011411549962,0.0680339857011471,0.461584396483798
"8517","AA127934","Hs.390788_PRK","",-0.5520801899375,0.267452490653846,-4.15739309351071,0.000264522166006578,0.0680339857011471,0.443377830724844
"3","BM549033","Hs.159410_MOCS","",1.166012307125,-0.543472824846154,4.15666522033589,0.000265047219161262,0.0680339857011471,0.441662973135585
"6926","AA045144","Hs.1925_DSG","",-0.6755435860625,0.0775344721153846,-4.14934308230596,0.000270386542689459,0.0680339857011471,0.424414757543484
"7351","AA099691","","",-0.6860987524125,0.286962777730769,-4.14709372122784,0.000272047968738632,0.0680339857011471,0.419117070098587
"9024","R60453","Hs.26745_MGC1337","",0.7155852929375,-0.335319661730769,4.14559650142255,0.000273159420643457,0.0680339857011471,0.415591076380207
"1027","N48524","Hs.501203_TIAL","",-0.5768784281,-0.0565800065,-4.14358108894193,0.000274662619164034,0.0680339857011471,0.410845045402582
"16224","H80354","Hs.282050_FLJ3126","",0.849624077049999,1.42967615257692,4.13690080965982,0.000279703643788258,0.0680339857011471,0.395116515851965
"12468","AA150120","Hs.381126_RPS1","",-1.217333787375,0.43323070208,-4.15562464900595,0.000280949652712191,0.0680339857011471,0.384344870032321
"4028","R71067","Hs.162757_LRP","",0.8368574258,0.916600614307692,4.13153503156291,0.000283818658922617,0.0680339857011471,0.382485915177841
"3805","W78793","Hs.26139_EPS","",-0.578413677725,0.026528755,-4.12838268746226,0.000286263946778179,0.0680339857011471,0.375066802904596
"8251","T72689","","",-0.519136140875,0.268729132615385,-4.12584590223652,0.000288246804910129,0.0680339857011471,0.369097096814237
"1970","R53686","Hs.319481_MAST","",0.6046185596375,0.0929673440769231,4.11750496688906,0.000294862290405531,0.0680339857011471,0.349473014910842
"17649","H19026","Hs.164578","",-0.648491064214286,-0.118022150625,-4.15807438042396,0.000295942779908558,0.0680339857011471,0.347757359882338
"791","R55696","Hs.21554_KIAA110","",-0.779709807,-0.1945827032,-4.13326035917892,0.000298346484709546,0.0680339857011471,0.340510279900444
"11144","","","--BLANK",1.7118420635625,0.00302943388461536,4.11149097171291,0.000299724764688864,0.0680339857011471,0.335327738670151
"9080","R22632","Hs.475502_FLJ1103","",-0.779596169425001,-1.27419899757692,-4.09231858052133,0.000315759303518959,0.0680339857011471,0.29025659686757
"10953","BQ066094","Hs.515271_SFRS1","",1.14512323235,-0.421422580692308,4.0920741949242,0.000315969048080806,0.0680339857011471,0.289682320597803
"3673","H39942","Hs.514167_KRT1","",1.697116484875,-1.26349608269231,4.09052889452324,0.000317298485176132,0.0680339857011471,0.286051191749888
"12035","AA039425","Hs.201925","",-0.8340493969375,-0.0731994438461538,-4.08740794096299,0.000320000284355128,0.0680339857011471,0.278718340973641
"2418","R00922","Hs.509909_NUM","",-0.93069714375,-0.120978172846154,-4.07234758173292,0.000333359577088369,0.0680339857011471,0.243347078158873
"8206","R20699","Hs.12409_SS","",-0.990238788875,-0.664083889230769,-4.07058975465009,0.000334954185888102,0.0680339857011471,0.239220101886408
"10315","H44693","Hs.496222_RALGPS","",-0.56806524075,-0.155117175192308,-4.05111077345004,0.000353134678581993,0.0680339857011471,0.19350954779273
"13172","W21253","Hs.31474","",0.829200708180556,0.94397606068,4.06999370618906,0.00035352331214307,0.0680339857011471,0.187355690276297
"4064","H44822","","",0.556112809875,0.220213554615385,4.04067631046107,0.000363269261707479,0.0680339857011471,0.169040028475724
"17945","AA150780","","",-0.6999444984875,-0.0698462536923077,-4.04042367164904,0.000363518152923344,0.0680339857011471,0.16844771962229
"18148","","","--UNRESOLVE",-0.5559082851625,0.249900092846154,-4.03892214161551,0.000365000872999926,0.0680339857011471,0.164927542921606
"8317","H45355","","",-0.59068539925,0.224048611769231,-4.03825036010957,0.000365666162797601,0.0680339857011471,0.163352702661088
"16849","R59684","","",0.944760701625,0.66156607,4.03805056944798,0.000365864252723052,0.0680339857011471,0.16288434802261
"9466","R36393","Hs.135763_STIM","",0.7637376966875,-0.142950672269231,4.03272866999287,0.00037117985917165,0.0680339857011471,0.150410219736233
"17991","R59251","Hs.522639_SUV39H","",1.302557085875,-0.229618997692308,4.03199976698134,0.000371913786964185,0.0680339857011471,0.148701969095606
"16318","W85973","","",-0.5961920793125,0.0508017430769231,-4.02404622505383,0.000380015452022749,0.0680339857011471,0.130065947338193
"6367","H41755","Hs.476595_ATXN","",-0.6494034693,-0.0241408948846154,-4.02318419016965,0.000380903892793403,0.0680339857011471,0.128046528479878
"12758","AI951023","Hs.313471_KIAA168","",0.5489178827375,-0.336156127153846,4.02166310983445,0.000382476549003049,0.0680339857011471,0.12448342069467
"761","H89876","","",-0.805978970625,-0.274385181346154,-4.01164594570546,0.00039299393784311,0.0680339857011471,0.101024884451307
"2919","","","--BLANK",0.85370940625,-1.80823846538462,4.00577371188216,0.000399291002414473,0.0680339857011471,0.0872783995161175
"4506","BG529617","Hs.356502_RPLP","",0.9943016675,-1.23673026076923,3.99428984531936,0.000411893494878416,0.0680339857011471,0.0604069908427007
"14806","","","--BLANK",1.004423463875,-0.449890029,3.98287904719511,0.000424802535757406,0.0680339857011471,0.0337218742845202
"9000","BM785008","Hs.155829_KIAA067","",0.81916141725,-0.199773792807692,3.97581957762904,0.000432986979827709,0.0680339857011471,0.0172204713805826
"778","R13487","","",-0.7847604621875,-0.399234171192308,-3.97426328893744,0.000434811994790427,0.0680339857011471,0.0135834767746799
"16852","T85025","","",-0.54344027795,-0.364855624730769,-3.97023154574578,0.000439575100737752,0.0680339857011471,0.00416279176708834
"14867","R35167","Hs.128316_BAIAP","",0.71952914375,-0.180051121115385,3.96590865063079,0.000444739079633411,0.0680339857011471,-0.00593600958585316
"1397","BF175468","","",1.8751998852875,-0.565696520423077,3.96354476012768,0.000447588036444684,0.0680339857011471,-0.0114573743073674
"7516","H03904","","",-0.75981381665,-0.327236521923077,-3.95942389460307,0.000452597387773353,0.0680339857011471,-0.0210808810802199
"6250","BM827304","Hs.516095_SMYD","",0.66733543755,-0.358783788230769,3.95461284311314,0.000458515378157105,0.0680339857011471,-0.0323135295015993
"1195","R19755","Hs.436550_FLJ3399","",-0.554073414,-0.0277027444,-3.97120370262026,0.000460384074380399,0.0680339857011471,-0.0333682212588666
"12104","R20832","Hs.531581_GPR15","",0.628318376444444,0.73828418448,3.97026324261642,0.000461540556905804,0.0680339857011471,-0.0412533473527565
"13728","T83443","Hs.503048_IGHMBP","",1.071017543125,-0.331016646153846,3.95039630265817,0.000463764463405272,0.0680339857011471,-0.0421557677418152
"502","R06686","Hs.503993","",-0.5831028699625,-0.0649334869615385,-3.94914044374317,0.000465339221123847,0.0680339857011471,-0.0450867604433425
"5959","BM714882","Hs.303208_SH2D4","",0.820220822750001,0.729175616538462,3.9460314435563,0.000469260292012217,0.0680339857011471,-0.0523418635355268
"3541","H08671","Hs.436319_PARV","",1.01443279565,0.246548713884615,3.94584204233559,0.000469500209573387,0.0680339857011471,-0.0527838072386109
"1822","W04859","Hs.402201","",-0.428146289875,-0.0234543609230769,-3.94259233237893,0.000473635464829217,0.0680339857011471,-0.0603658866995094
"12733","N52685","","",0.505199274866666,-0.26410687428,3.95785313973118,0.000477071325750728,0.0680339857011471,-0.0640538474423193
"3307","","","--BLANK",-0.80062819425,-0.188905855384615,-3.93955032402994,0.000477538787324832,0.0680339857011471,-0.0674621528013457
"4517","N77703","Hs.492716_MGC2165","",-0.684673916375,-0.235230393692308,-3.92574653431512,0.000495651077267788,0.0680339857011471,-0.0996481546428987
"12456","","","--BLANK",0.40337054375,-0.229551420076923,3.92531102855871,0.000496233343796374,0.0680339857011471,-0.100663213842914
"12958","R05601","Hs.435610_WA","",-0.55493747525,-0.143983875769231,-3.9242828777923,0.000497610632624593,0.0680339857011471,-0.103059488207697
"7294","W32131","Hs.91085_FLJ3496","",0.58145021625,0.463303872692308,3.92208703642781,0.000500564698392921,0.0680339857011471,-0.10817679631842
"8373","H53170","Hs.148989_CGNL","",1.04304356,1.67548265,3.92080234250528,0.000502300963297708,0.0680339857011471,-0.111170425000583
"2628","W93001","Hs.437941_C14orf10","",-0.9263635532375,0.192492850884615,-3.91811589866917,0.000505950800614562,0.0680339857011471,-0.117429750951161
"7783","","","--BLANK",-0.5947487544,0.0752406344230769,-3.9129081120143,0.000513100375835651,0.0680339857011471,-0.129561019461524
"3051","","","--UNRESOLVE",-0.880141938725,-0.0837248378461539,-3.91029345570801,0.000516727191649874,0.0680339857011471,-0.135650373814691
"8032","N75101","","",0.917400744357143,-0.488745743818182,3.99251317059542,0.000513737751404853,0.0680339857011471,-0.138531389366034
"10007","W07741","Hs.502915_BBS","",0.918222865075,0.287210306461538,3.90702340646463,0.000521298491901995,0.0680339857011471,-0.143264814698639
"3732","N53777","Hs.12967_SYNE","",-0.9486799784375,-0.0375281836538462,-3.90544718719685,0.000523516071343259,0.0680339857011471,-0.146934595229597
"17130","AA148531","Hs.458609_DPP","",-0.8777681254,-0.0204721848461538,-3.90271869273564,0.000527376659339272,0.0680339857011471,-0.15328633660571
"10430","W56877","Hs.437379_DDEFL","",0.565823027,0.0809471748461539,3.90215741981414,0.000528174266097782,0.0680339857011471,-0.154592816287215
"11921","","","--BLANK",0.604293576375,-0.0820084849230769,3.90201892697708,0.000528371255556016,0.0680339857011471,-0.154915180714627
"13741","R07406","","",-0.7512062298875,-0.0412398406538462,-3.89923345018754,0.000532348584557943,0.0680339857011471,-0.161398279470919
"10997","T82272","","",-0.870607949775,0.104716604576923,-3.89812100423966,0.000533945210552515,0.0680339857011471,-0.163987165792697
"4642","","","--BLANK",-0.565943342,0.236024480153846,-3.89687716981999,0.00053573596740123,0.0680339857011471,-0.166881621579994
"13936","N80119","Hs.407358","",-0.685665056475,0.104130827538462,-3.89588227781073,0.000537172555306797,0.0680339857011471,-0.169196627018646
"4271","H70046","Hs.497220_RGS1","",-0.6130938345,0.206982813181818,-3.96531946308076,0.000550701466800429,0.0680339857011471,-0.183554229948053
"8065","AA040403","Hs.60371","",0.8300868745,0.25169657,3.88854236343455,0.000547888406102914,0.0680339857011471,-0.186271650317091
"3593","","","--CONTROL_NEGATIVE",0.7557743099375,0.0167025847083333,3.92832068939637,0.000542636770369798,0.0680339857011471,-0.186579812765991
"10947","T80552","Hs.335163_KIAA110","",1.651939442,2.81518510115385,3.88734190153837,0.000549660826240579,0.0680339857011471,-0.189063614308946
"14544","BG218793","Hs.202676_SYCP","",-0.60040025225,0.0894937656923077,-3.88318628178548,0.000555839870742748,0.0680339857011471,-0.198726982696795
"7892","R31207","Hs.52264","",-0.7045464821625,-0.130033326846154,-3.88147265179771,0.00055840765810694,0.0680339857011471,-0.20271111955261
"4420","BG255790","Hs.433419_COX4I","",0.800667144625,-0.611651058153846,3.87727530739379,0.000564746350843646,0.0680339857011471,-0.212468098262452
"4274","H64825","Hs.379970_RASSF","",-0.7143285367,0.37632489128,-3.89263501910911,0.000567519578948353,0.0680339857011471,-0.213665301029363
"7962","","","--BLANK",0.84383239025,-0.0504662285769231,3.87582343980764,0.000566955276147228,0.0680339857011471,-0.215842481798891
"3429","","","--CONTROL_NEGATIVE",1.197913261875,0.506997756923077,3.87339543548225,0.000570668254607856,0.0680339857011471,-0.221484913905686
"11078","","","--BLANK",1.918348742875,-0.466589352692308,3.87011344212559,0.000575725052315331,0.0680339857011471,-0.229110617805038
"6984","BF448352","Hs.461030_MGC1133","",-1.1577789674375,0.378133978423077,-3.86995181471768,0.000575975213476503,0.0680339857011471,-0.22948611967472
"13568","AA010233","Hs.497788_EPR","",-0.728049710125,-0.324938238846154,-3.86743681554633,0.000579881581885875,0.0680339857011471,-0.235328633571653
"10022","BM876583","Hs.533977_TXNI","",2.622442596625,1.30836489269231,3.86325785893441,0.00058642989566677,0.0680339857011471,-0.245034660276337
"11100","H47397","Hs.80720_GAB","",1.00791787525,1.521224795,3.86165842361376,0.00058895527961716,0.0680339857011471,-0.248748847473998
"4229","","","--BLANK",-0.4637026225625,0.211685716961538,-3.85813080782239,0.000594562806956945,0.0680339857011471,-0.256939343396789
"3578","R07679","Hs.17949","",-0.6717101753625,-0.0141944761153846,-3.84806853826345,0.000610846592162095,0.0680339857011471,-0.280292352137008
"1270","R32270","Hs.531561_EMP","",2.053242038625,2.16810411923077,3.84763854035373,0.000611552098053133,0.0680339857011471,-0.281289987341544
"14917","R09777","Hs.14770_BIN","",0.471981435125,0.561945886923077,3.84340126520926,0.000618547062725799,0.0680339857011471,-0.291119426229761
"713","AA135647","Hs.12813_TIPAR","",-0.7210544066875,0.184291596269231,-3.84088557368791,0.00062273698632857,0.0680339857011471,-0.296953977543673
"4141","BM750142","Hs.460179_SMG","",-0.5174714215625,-0.221636911730769,-3.83608445116423,0.000630810547313552,0.0680339857011471,-0.308086476672635
"9984","N73140","Hs.527348_AKAP","",-0.866942861875,-0.0824819746153846,-3.83582293256055,0.000631253245576724,0.0680339857011471,-0.30869277014905
"12589","BM562003","Hs.330742_SPPL2","",0.5042796885625,-0.171995147807692,3.83531664493174,0.000632111152469351,0.0680339857011471,-0.309866497009743
"4102","BM832831","","",1.8725214334125,-0.9395155955,3.83145599909202,0.000638690655831425,0.0680339857011471,-0.318815391702925
"8435","W38310","Hs.165830_EVI","",1.18778735075,1.245429305,3.82458359668224,0.000650569112419973,0.0680339857011471,-0.334740010987992
"14017","","","--BLANK",-1.16850399591667,-1.13291895217391,-3.88045139651493,0.000647614385320655,0.0680339857011471,-0.334746990653261
"15624","BF344110","Hs.113314_LOC38888","",0.896003127975,-0.520817633307692,3.81989701332843,0.000658793177423083,0.0680339857011471,-0.345595646683213
"13377","","","--BLANK",0.824675991875,-0.0931670739230769,3.81978720806564,0.000658987078787295,0.0680339857011471,-0.345849951549988
"829","BF984256","Hs.21765_FADS","",0.75480061175,-0.226442788846154,3.81954488249218,0.000659415190765096,0.0680339857011471,-0.346411162073021
"769","BG105426","Hs.477115_FLJ1134","",-0.5173635179125,0.224739219615385,-3.81880034118689,0.00066073226011802,0.0680339857011471,-0.348135416886417
"14156","R68708","Hs.507537_NUPL","",-0.6916848025,-0.154031946153846,-3.81027827929697,0.000675991959019586,0.0680339857011471,-0.36786537663343
"9495","R71543","","",-0.6851874988125,-0.0198180944230769,-3.8061260118044,0.000683551376850042,0.0680339857011471,-0.377474557625518
"12770","AA233113","Hs.302977_C12orf","",0.607108152,0.332391329615385,3.80186508669455,0.000691394513506458,0.0680339857011471,-0.387332453876726
"18359","W77949","Hs.1076_SPRR1","",-0.56092335035,-0.256857128615385,-3.80100456078581,0.0006929891376727,0.0680339857011471,-0.389322992020992
"14501","R60480","Hs.12272_BECN","",0.9431942144625,0.0061294905,3.79960931864178,0.00069558227730376,0.0680339857011471,-0.392550174660899
"3736","N76743","Hs.407926_AVO","",-0.6462979902125,0.00646100876923077,-3.7985677600918,0.000697524255765305,0.0680339857011471,-0.394959094698358
"3392","W53003","Hs.518545_RNASE","",0.869376653666667,0.7352514852,3.81287647546582,0.000701214950778868,0.0680339857011471,-0.395923046190064
"14710","BM803027","Hs.162233_CHD","",0.730911846090278,-0.45961742628,3.81297063728898,0.000701040224639812,0.0680339857011471,-0.399614227324973
"9451","T95449","Hs.24610","",-0.49850197175,0.0617706818461538,-3.79443638357467,0.000705279509437696,0.0680339857011471,-0.404512504241496
"16064","R59887","Hs.388715_LOC28573","",-0.790164226,-1.21261344772727,-3.86273682805015,0.000715310787230085,0.0680339857011471,-0.405946261815643
"10203","T83773","","",-0.692985497375,-0.140319836769231,-3.79261899025079,0.000708717676846179,0.0680339857011471,-0.408714212925541
"539","","","--BLANK",0.682045525285714,0.232475553826087,3.84258192538745,0.000714153674546819,0.0680339857011471,-0.410096350864187
"15569","BG618213","Hs.27836_FNDC","",-0.520480623875,-0.156643059038462,-3.790806128597,0.000712163587901676,0.0680339857011471,-0.412904932846735
"10458","AA043806","Hs.166539_ITGB3B","",-0.515619719025001,-0.553077984076923,-3.79065184625556,0.000712457604648463,0.0680339857011471,-0.413261557536948
"5591","R90829","","",0.61572936575,0.0933799119230769,3.78913988328667,0.000715345245641537,0.0680339857011471,-0.416756273784339
"13967","W78878","Hs.167805_EPC","",-1.090920342775,0.351457442846154,-3.78451497842934,0.000724249353830877,0.0680339857011471,-0.427443952024197
"14582","","","--BLANK",0.650251487225,0.295870014769231,3.78267711643857,0.000727817688932452,0.0680339857011471,-0.43169012945082
"11097","R94307","Hs.418822","",1.2589351125,2.66116375,3.78179542570003,0.000729535643153916,0.0680339857011471,-0.433726989903653
"9472","R23458","Hs.386283_ADAM1","",0.42181983635,0.0749457726538462,3.78075885867494,0.000731560437432728,0.0680339857011471,-0.436121485005473
"990","H72699","Hs.420757_GPATC","",-0.6483115075,-0.310526907692308,-3.77544139178323,0.000742034022212764,0.0680339857011471,-0.448402291173893
"14068","R11996","Hs.277154_GFM","",-0.4718945425875,-0.488438353192308,-3.77477522593095,0.000743356420860871,0.0680339857011471,-0.449940499632414
"9645","W32652","Hs.54037_ENPP","",1.16332555535714,1.61731414318182,3.84605666247735,0.000746315456847221,0.0680339857011471,-0.452987167817709
