"ID","GB_ACC","Name","SPOT_ID","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"10064","AA045274","Hs.11355_TMP","",-0.659610877325,0.168651528153846,-3.77041817768929,0.000752062490324208,0.0680339857011471,-0.459999386667056
"9315","","","--BLANK",0.869119178375,-0.181238451692308,3.76461000903911,0.000763823135715054,0.0680339857011471,-0.473403674406495
"4151","N92783","Hs.24907_CORO2","",-0.6794657175625,-0.178713803269231,-3.76437433872977,0.000764304104044568,0.0680339857011471,-0.473947447840223
"17723","","","--BLANK",1.081204008125,0.0081329876923077,3.76426119502601,0.000764535118714875,0.0680339857011471,-0.474208506567215
"407","T65350","Hs.521973_WDR1","",0.6098485704,-0.19969155996,3.77605600139837,0.000772909609415245,0.0680339857011471,-0.479773984532033
"11390","T80874","Hs.235069_RECQ","",-0.711734438875,-0.243677071923077,-3.75853121010237,0.00077632408127675,0.0680339857011471,-0.487426710966107
"13539","W05086","","",-0.5772539217875,-0.0131088000384615,-3.7583536926997,0.000776692128679877,0.0680339857011471,-0.487836131724141
"11415","T78275","Hs.126980","",-1.4886566144375,0.425281879884615,-3.7580841390857,0.000777251320828948,0.0680339857011471,-0.488457812228504
"2026","","","--BLANK",-1.32006779299145,-1.31054524727273,-3.82396176566745,0.000789429458229491,0.0680339857011471,-0.493368358672812
"1781","","","--UNRESOLVE",-0.634153350125,0.545971897538462,-3.75554680201865,0.000782534357654098,0.0680339857011471,-0.49430917862383
"1295","BQ006915","Hs.519818_MGAT","",0.741130128900001,1.09049262292308,3.75521891509873,0.000783219609852239,0.0680339857011471,-0.495065243926053
"3783","BM928282","Hs.506603_DIP13","",0.712430897375,0.348121292269231,3.75423175184171,0.000785286225125507,0.0680339857011471,-0.497341410332357
"7778","AW953488","Hs.221497_PRO014","",-0.781058537875,-0.0729414219230769,-3.754115044917,0.000785530901380373,0.0680339857011471,-0.497610498558256
"13772","R16964","Hs.534398_COMMD","",-0.629840963025,0.0471471786153846,-3.74802358377365,0.000798405496506918,0.0680339857011471,-0.51165233429919
"11859","R88505","Hs.103521_SR-A","",0.571094200035714,0.0187654930909091,3.81660861657362,0.000804314175550531,0.0680339857011471,-0.516026683577133
"1474","AA046822","Hs.53565","",-0.567474590875,0.248208936153846,-3.73966462930019,0.000816408291970167,0.0680339857011471,-0.530911182001972
"13691","R19768","Hs.172788_ARMCX","",1.02598741685,-0.266949451692308,3.73501862925657,0.000826585096211335,0.0680339857011471,-0.541610453857416
"13948","W24855","Hs.112444_TAF1","",0.7818619346,-0.0653747436923077,3.73477631687093,0.00082711925064997,0.0680339857011471,-0.542168376215264
"11669","AA040657","","",-0.7818491805625,0.286738480730769,-3.73380445638002,0.000829265010363509,0.0680339857011471,-0.544405978727456
"3562","T84865","Hs.443417_MIN","",-0.830288916125,-0.0944030023076923,-3.73278918576027,0.000831512415346515,0.0680339857011471,-0.546743359573035
"6739","R78823","Hs.517033_TGM","",1.478436938,2.11620440846154,3.73226863238923,0.000832667016724712,0.0680339857011471,-0.547941723336322
"14321","W05102","","",-0.5072143445375,-0.0557107667307692,-3.73188421915279,0.000833520659541212,0.0680339857011471,-0.548826650310023
"4889","","","--BLANK",-0.698451708275,-0.0826678794615385,-3.73094763435024,0.000835604051673498,0.0680339857011471,-0.550982583551457
"11564","N46627","Hs.411308_GALNTL","",-0.5372110848125,0.135307401192308,-3.73041499719598,0.000836791145153863,0.0680339857011471,-0.552208600288295
"7289","W48584","Hs.519568_P4HA","",0.6479256433875,-0.0557298743461538,3.72940447520545,0.000839047828510436,0.0680339857011471,-0.554534474659353
"2663","AA135928","Hs.301760_FRE","",0.608160969,-0.77069759,3.72922315459902,0.000839453378884046,0.0680339857011471,-0.554951794222424
"7545","AI820765","","",-0.737544040575,0.289027575461538,-3.72839306003036,0.000841312451262134,0.0680339857011471,-0.556862232883214
"6518","","","--BLANK",-0.6580710583375,-0.0837669737307692,-3.72673622783815,0.000845035094353419,0.0680339857011471,-0.560675037299524
"511","","","--UNRESOLVE",-0.7062501101875,-0.0373146619230769,-3.72590731811214,0.000846903550652341,0.0680339857011471,-0.562582401731622
"6901","","","--BLANK",0.6968193814375,-0.261493383961538,3.72028608128549,0.000859681208500049,0.0680339857011471,-0.575514092954935
"232","AW966938","Hs.211520_KIAA143","",-0.6324225063125,0.156736648192308,-3.71785427005116,0.000865267058290071,0.0680339857011471,-0.581106827623295
"2837","AA250896","","",-0.752668506625,-0.486087923461538,-3.71344878115627,0.000875476710150472,0.0680339857011471,-0.591236100995028
"15580","","","--UNRESOLVE",-0.789463626675,0.262032117038462,-3.71058590121573,0.000882174264044614,0.0680339857011471,-0.59781676496368
"2786","T80934","Hs.124366_BB","",-0.6589739153125,-0.0216753239230769,-3.70736630906012,0.000889766018197285,0.0680339857011471,-0.60521568940388
"4536","N44262","Hs.446559","",-0.5134367261125,-0.0790119319230769,-3.70602577280404,0.00089294573298423,0.0680339857011471,-0.608295840040165
"7593","","","--BLANK",0.552233695625,-0.215251018615385,3.70527226456906,0.000894737894432466,0.0680339857011471,-0.610027039795393
"2494","R94807","Hs.498732_PHY","",0.912991708,0.496946838076923,3.70490445740562,0.000895613968650595,0.0680339857011471,-0.610872048189562
"18553","H82166","Hs.278569_SNX1","",1.1335117459,-0.0762261361153846,3.70404253948477,0.000897670234989259,0.0680339857011471,-0.612852145900115
"13031","R49895","","",-0.784293774125,-0.0646772565384615,-3.70298460701752,0.00090020042279967,0.0680339857011471,-0.615282374913308
"1408","","","--BLANK",0.6624854055,-0.561484442538462,3.70144552769065,0.000903893756232688,0.0680339857011471,-0.618817523310256
"1042","","","--BLANK",0.84035248115,-0.0911008005,3.70009854915809,0.000907138222349155,0.0680339857011471,-0.621911092875505
"7464","T70759","Hs.548299","",-0.82998264545,-0.0483028293461539,-3.69492001320056,0.000919717802335142,0.0680339857011471,-0.633801551438194
"12835","BG403642","Hs.481166_CBR","",0.691707743038461,0.158224068904762,3.78184938301615,0.000927055191064225,0.0680339857011471,-0.633960896692471
"2100","R50299","Hs.529755_Sharpi","",0.654172237625,-0.831194266153846,3.69305966885355,0.000924278288215594,0.0680339857011471,-0.638071950548103
"6720","AV713606","Hs.356502_RPLP","",1.77886831333333,-1.423085241,3.70530076796004,0.000931354548378095,0.0680339857011471,-0.640346736247903
"15937","AA043544","","",-0.613813816375,0.141199863192308,-3.69189818850693,0.000927136731745104,0.0680339857011471,-0.640737807349416
"8368","H62270","Hs.38039_LGP","",0.5254123653625,0.258997750076923,3.69123187299969,0.000928780444217947,0.0680339857011471,-0.64226704322107
"15315","","","--UNRESOLVE",-0.854679210525,-0.150839814846154,-3.69081444976986,0.000929811618709498,0.0680339857011471,-0.643225015917408
"3951","W03772","Hs.18925_CRB","",-0.5769709464,0.110878073961538,-3.69072967257943,0.000930021182886109,0.0680339857011471,-0.643419573057431
"10393","N44006","Hs.440168_DSCR1L","",-0.424255736925,0.0210765453076923,-3.68643649685572,0.000940694053428931,0.0680339857011471,-0.653270424489721
"18607","W84819","Hs.270492_MLL","",-0.6674992925,0.0121018106153846,-3.68544694521238,0.000943170959854812,0.0680339857011471,-0.655540525710503
"18608","BM968759","Hs.520627_IQC","",-0.593448072375,0.0463413767307692,-3.6842807967856,0.000946098056023645,0.0680339857011471,-0.658215529750006
"3214","R25215","Hs.224282_LANCL","",0.64144778795,0.335996323576923,3.68190996678112,0.000952076282485487,0.0680339857011471,-0.663653184234883
"15951","AA028120","Hs.483793_FLJ3674","",-0.6488975094375,0.0174960117307692,-3.68184614320166,0.000952237726101343,0.0680339857011471,-0.663799554004594
"14273","AA436544","Hs.497822_DUSP1","",-0.37193979375,0.0427137400769231,-3.67945636342212,0.000958301977253483,0.0680339857011471,-0.669279632172033
"2860","BM794983","","",2.1406552331875,-0.605952072653846,3.67394103727501,0.00097244150430726,0.0680339857011471,-0.681923104884611
"11884","","","--BLANK",-1.08216878771154,0.533290329809524,-3.75857383747589,0.000982510683103437,0.0680339857011471,-0.682684080683282
"2618","BG749189","Hs.76686_GPX","",1.467499757875,-0.418961653923077,3.67129841891738,0.000979288139138909,0.0680339857011471,-0.687979177156433
"13940","AA037825","","",-0.718249971066667,0.055694015826087,-3.71811080359165,0.000983730622590041,0.0680339857011471,-0.688245902548299
"11080","R88496","Hs.438782_HDAC","",0.562082566175,-0.0231107005,3.67019053064446,0.000982172461540263,0.0680339857011471,-0.690517744084708
"7357","","","--BLANK",-0.530684236,-0.0684928384615385,-3.66929988514666,0.000984497202772283,0.0680339857011471,-0.692558369956265
"1372","H82010","","",-0.59485293625,-0.389338830384615,-3.66908931844343,0.000985047601616139,0.0680339857011471,-0.693040794483679
"1239","T70360","","",-0.9071108791875,-0.2098969705,-3.66727095636866,0.000989813089861003,0.0680339857011471,-0.697206468821709
"14788","AA101980","Hs.135052_ZNF3","",1.350191711375,0.007005465,3.66690740800407,0.000990768551926181,0.0680339857011471,-0.698039247805971
"6435","H66546","Hs.475963_CTDSP","",0.532984972625,0.0249124093846154,3.66575104217943,0.000993813638237151,0.0680339857011471,-0.700687971947048
"6684","T70368","Hs.13155_ITGB","",-0.6942472202,-0.155767063384615,-3.66523132616638,0.000995185185773197,0.0680339857011471,-0.701878333239742
"11238","W92173","Hs.380774_DDX3","",-0.815723923,0.0211614703846154,-3.66013562329489,0.00100873091417961,0.0680339857011471,-0.713546969378916
"7967","H84096","Hs.444314_C18orf1","",-0.8397636183125,0.651526966730769,-3.6594530468514,0.00101055896209906,0.0680339857011471,-0.715109640314463
"5935","R32376","","",1.184391649625,1.01642539576923,3.6561218592701,0.00101952679134538,0.0680339857011471,-0.722734744394361
"17156","AA132089","Hs.223296_FLJ2052","",-0.781540417875,-0.0487578034615385,-3.65406589451412,0.00102510023048025,0.0680339857011471,-0.727439843450523
"13594","AA036919","","",-1.0466453872,0.207960607153846,-3.65282399766561,0.00102848120004993,0.0680339857011471,-0.730281562828321
"4349","T70755","Hs.546271_PCBP","",0.5238422777,-0.0627842191153846,3.65198445762911,0.00103077293052518,0.0680339857011471,-0.732202445155553
"11740","BI666552","Hs.134665_SCHIP","",0.840808342775,0.211539880230769,3.64964333968156,0.00103718987467637,0.0680339857011471,-0.737558278468485
"9276","W85811","Hs.444403_PPP1R12","",-0.531470453666667,0.1627416614,-3.66198293933986,0.00104357010289002,0.0680339857011471,-0.738265939234312
"1398","N56650","","",-1.1566216449375,0.375633431884615,-3.64690797284896,0.00104473670865388,0.0680339857011471,-0.743814763295238
"18047","AA007641","Hs.172587_RAD51L","",-0.574628308825,0.0508101153846154,-3.64659632845727,0.00104559991450177,0.0680339857011471,-0.744527486067084
"2976","","","--BLANK",0.5531781021875,-0.970903886346154,3.64610391705695,0.00104696523150415,0.0680339857011471,-0.745653581716846
"15124","AW580814","Hs.458986_ZNF29","",0.608917835844445,0.381837479625,3.67184452507738,0.00105993452022781,0.0680339857011471,-0.749821275097768
"1102","AA028162","Hs.534852","",0.552841346500001,1.01132014788462,3.64385865031473,0.00105321274268572,0.0680339857011471,-0.750787712534718
"17910","AA203298","","",-0.710090746325,0.117521176384615,-3.64374436493574,0.00105353171310401,0.0680339857011471,-0.751049017747078
"16547","H45384","","",-0.604926460425,0.141908935615385,-3.64250016205211,0.00105701037101498,0.0680339857011471,-0.753893640151685
"16606","N45453","Hs.36958_BCAR","",0.48973710855,0.158433974884615,3.64090094867555,0.00106149802006429,0.0680339857011471,-0.757549500438894
"9110","H21441","Hs.31824","",-0.7894128316375,0.374968345923077,-3.64055211333385,0.00106247936823708,0.0680339857011471,-0.758346887503904
"5444","R19550","Hs.517478_CABIN","",0.4910759011875,-0.187655760423077,3.63914146238896,0.00106645684110344,0.0680339857011471,-0.761571199793252
"7295","","","--UNRESOLVE",1.3087884865,2.05150542538462,3.63832605349581,0.00106876257285076,0.0680339857011471,-0.763434803205715
"3826","AA203723","","",-0.6520280181875,-0.0624280696923077,-3.63544669816254,0.00107694339525197,0.0680339857011471,-0.770014526859786
"8907","AA028188","Hs.58617_ROCK","",-0.58988420265,-0.0188164547692308,-3.63504430590632,0.00107809151298725,0.0680339857011471,-0.770933924923617
"8385","BM835954","","",0.937602770375,-0.537107926769231,3.63181962054351,0.00108733539156658,0.0680339857011471,-0.778300685980601
"547","R86152","Hs.434948","",-0.5581935635,0.1222488774,-3.63997819060527,0.00110551856820287,0.0680339857011471,-0.78788815351542
"15514","W31098","Hs.513070_MESDC","",0.9364570930625,-0.0801725199615385,3.62636365048564,0.00110315134244909,0.0680339857011471,-0.790760332676073
"5360","W87279","Hs.290831","",-0.6841457758,-0.112419922807692,-3.62262038486642,0.00111413163749416,0.0680339857011471,-0.799305465100209
"8746","H38493","Hs.182859_FAIM","",1.028119908875,0.239771597692308,3.6220669091755,0.0011157641673873,0.0680339857011471,-0.800568714369871
"17451","W04808","Hs.530791","",0.997826161,0.220946427307692,3.62187414348531,0.00111633329440915,0.0680339857011471,-0.801008667825425
"9724","AA146984","Hs.7370_PITPN","",-0.707256735975,0.0853993456538462,-3.61938446998617,0.00112370929697802,0.0680339857011471,-0.806690269337348
"17054","","","--BLANK",1.029389436375,0.112689455384615,3.61491353800776,0.00113707419753862,0.0680339857011471,-0.816890263225865
"807","R13896","Hs.309068_TIMP","",1.9417610173,-0.4955801655,3.61375318330277,0.00114056801560025,0.0680339857011471,-0.81953687306414
"3054","AA099602","","",-0.5135913380625,0.489700288961538,-3.60975029783437,0.00115270096077541,0.0680339857011471,-0.828664918777619
"13774","AL698489","","",1.4023929025,-0.495160813076923,3.60797418433504,0.00115812455200407,0.0680339857011471,-0.832714119261964
"16179","","","--BLANK",1.1789641073125,-1.12026905326923,3.60442973832294,0.00116902222202323,0.0680339857011471,-0.840792957507497
"3975","","","--UNRESOLVE",-0.860777735875,0.0888416440769231,-3.60336001328806,0.00117233070879175,0.0680339857011471,-0.843230698085043
"16964","H42139","Hs.518417_STX","",1.15168426975,0.342808190384615,3.60300408682774,0.00117343354836878,0.0680339857011471,-0.84404175105795
"11293","BQ016724","Hs.247077_RHO","",1.465173664,0.627699797692308,3.60222208427389,0.00117586012918321,0.0680339857011471,-0.845823621160024
"8830","W23999","Hs.14968_PLAG","",-0.641003090625,0.0250729061153846,-3.60114207211753,0.00117921946485326,0.0680339857011471,-0.848284340016121
"12911","R20318","Hs.428360_KIAA198","",-0.6096538602375,-0.0797387335,-3.59866710896732,0.00118695295864719,0.0680339857011471,-0.853922482936923
"17063","","","--BLANK",0.430063116875,0.179616716769231,3.59782037933835,0.00118961002529164,0.0680339857011471,-0.855851119139629
"9106","H49664","Hs.543294_LRRC","",-0.665093129562501,-0.345576121730769,-3.5962781606866,0.00119446441996694,0.0680339857011471,-0.859363543569887
"4914","N98940","Hs.240845_SGE","",0.699837038750001,1.54397368692308,3.59599663249885,0.001195352653022,0.0680339857011471,-0.860004677704706
"17405","N43838","Hs.213394_EPB41L","",0.9441009342,0.511371181076923,3.59575779181633,0.00119610670845795,0.0680339857011471,-0.860548585901014
"10576","H16614","Hs.519827_LOC28576","",-0.612569541225,0.0675511820769231,-3.5922740417905,0.00120715810530663,0.0680339857011471,-0.868480804536188
"11026","T97051","Hs.76394_ECHS","",0.7292896199375,-0.717990963730769,3.58914019563388,0.00121718423282148,0.0680339857011471,-0.875614281904598
"508","H03673","Hs.411501_KRT","",2.572735504875,-0.140700493846154,3.58869306324903,0.00121862132439811,0.0680339857011471,-0.876631917791507
"2533","N72344","Hs.474270_SERPIND","",-0.67867628175,-1.84932477961538,-3.58759135233748,0.0012221692814351,0.0680339857011471,-0.879139151200413
"1374","H78262","","",-0.70133538415,-0.0720403932307692,-3.58689194489078,0.00122442686323727,0.0680339857011471,-0.880730712657625
"7383","H88020","","",-0.6493844289375,0.0925090939615385,-3.58597528476736,0.00122739183904472,0.0680339857011471,-0.882816504683743
"10615","BG574744","Hs.546273_PEX1","",0.5632134968625,-0.440584956653846,3.58546219436903,0.00122905449501652,0.0680339857011471,-0.883983931184194
"15823","BM789378","Hs.437385_FLJ1042","",0.695284658625,0.231430964230769,3.58518539173494,0.00122995237504767,0.0680339857011471,-0.884613714208133
"706","AA203710","Hs.172685_XPO","",-0.757333637875,-0.0598824684615385,-3.58502401740273,0.00123047612790049,0.0680339857011471,-0.884980867059163
"666","AI751442","Hs.436416_ITGA1","",0.3938603359375,-0.347993285653846,3.58443364829113,0.00123239406321187,0.0680339857011471,-0.886324008829087
"1681","H01124","Hs.151435_ADAMTS","",-0.524804978333333,0.159512884,-3.59594292036354,0.00124043006069944,0.0680339857011471,-0.886938699341596
"7571","R87913","Hs.117780_KCNS","",0.3975407051875,-0.260812392038462,3.58351231774928,0.0012353929983242,0.0680339857011471,-0.888419978942437
"3802","W85976","Hs.500526_BTAF","",-0.6234074055,-0.124385558461538,-3.58323467285302,0.00123629812289286,0.0680339857011471,-0.889051570918741
"16989","N59520","Hs.307687","",-0.647724305,-0.0919258973076923,-3.58277501624754,0.00123779802327318,0.0680339857011471,-0.890097173007277
"7229","N40634","Hs.82101_PHLDA","",0.946413342025,-0.0319061559230769,3.58261420825232,0.0012383231713037,0.0680339857011471,-0.89046296046599
"3226","H00498","Hs.518155_PPP2R3","",-0.6317087756125,0.0215320598846154,-3.58125909507651,0.00124275714650042,0.0680339857011471,-0.893545211314415
"18384","R52300","Hs.175934_GABRA","",-0.637979424466667,-0.0319383011818182,-3.63496550556744,0.00127341482321007,0.0680339857011471,-0.896398418839738
"11186","W23921","","",-0.5389875021625,0.123174032884615,-3.57978139685935,0.00124760980054089,0.0680339857011471,-0.8969058695901
"9749","W68477","Hs.525264_C1R","",-0.560403425775,0.156282052269231,-3.57924074954629,0.00124938984169948,0.0680339857011471,-0.898135329199264
"17347","BM477473","Hs.481836_PIP3A","",-0.3799947795,0.226039881769231,-3.57868501492878,0.00125122212751068,0.0680339857011471,-0.899399037371126
"4429","R75917","","",0.56906796425,-0.110468618192308,3.5782175181788,0.00125276550943109,0.0680339857011471,-0.900462050056276
"6092","W07856","Hs.510927_WBSCR20","",0.443392851875,-0.961816420384615,3.57794693591409,0.00125365964747872,0.0680339857011471,-0.901077290832121
"17126","AA150375","Hs.157113_COQ","",-0.5415614146,0.118683635269231,-3.57657241310462,0.00125821133253652,0.0680339857011471,-0.90420240836194
"8831","W24200","Hs.50802_FLJ1471","",-0.5027633576125,0.00911928934615385,-3.57478361566266,0.00126415891371284,0.0680339857011471,-0.908268855671641
"11744","","","--UNRESOLVE",-0.595272204375,-0.307253866538462,-3.57454472220806,0.00126495527538336,0.0680339857011471,-0.908811880209417
"1341","BQ051467","Hs.109051_SH3BGRL","",1.2639212337125,-0.542618130115385,3.57412293357553,0.00126636251562417,0.0680339857011471,-0.909770612659913
"11893","BE709356","Hs.309288_CUGBP","",0.618287261000001,1.50713598230769,3.57330956172845,0.00126908051364756,0.0680339857011471,-0.911619319440984
"1118","AA136193","Hs.83286_KDELC","",1.1412274214,-0.395367479615385,3.57314409533726,0.00126963413621326,0.0680339857011471,-0.911995390518178
"10952","R59287","Hs.515271_SFRS1","",1.0165822697,-0.422909808153846,3.57309257869594,0.00126980655005425,0.0680339857011471,-0.912112476127411
"14281","N31177","","",-0.915574982,-0.0401938461538461,-3.5697955459338,0.0012808883432988,0.0680339857011471,-0.919604772664759
"8901","BM807131","Hs.505516_KIAA146","",-0.4524998128125,0.189455653730769,-3.56878350800098,0.00128430874198789,0.0680339857011471,-0.921904125510353
"13376","R39664","Hs.511367_CYP19A","",0.4958747373125,-0.0971849975,3.56778964775121,0.00128767633514197,0.0680339857011471,-0.924161977653974
"9382","BI826649","Hs.387856_KIAA104","",0.640797977874999,-0.569689598846154,3.56706765252298,0.00129012811631199,0.0680339857011471,-0.925802081725676
"628","N51794","","",-0.608364752035714,-0.0788076870909091,-3.62410638666494,0.0013087063292602,0.0680339857011471,-0.926078316777236
"14338","AA029534","Hs.29341_C20orf8","",0.883909377525,0.0297738179230769,3.56651081989394,0.00129202212664346,0.0680339857011471,-0.927066926019973
"9355","T89217","Hs.517227_JAM","",-0.5801202234875,0.0417992366923077,-3.56604877008538,0.00129359579185993,0.0680339857011471,-0.928116423742991
"4018","R82575","","",-0.6218020550625,0.051133413,-3.56600642717986,0.00129374009783508,0.0680339857011471,-0.928212599057046
"1233","BM545369","Hs.458334","",0.91755646175,0.327956609807692,3.56546109843782,0.00129559999294981,0.0680339857011471,-0.929451195941525
"11994","BQ020004","Hs.7236_NOSI","",0.817935594875001,1.01167685846154,3.56498948609238,0.00129721056431542,0.0680339857011471,-0.930522313379792
"4913","W01395","Hs.46473","",-0.419848399925,0.0552146421923077,-3.56315763813606,0.00130348484124842,0.0680339857011471,-0.934682346092958
"7893","R28674","","",-0.521156656575,-0.115457701461538,-3.5629212601249,0.00130429660432893,0.0680339857011471,-0.935219098879374
"11236","W90576","Hs.408142_KIAA110","",-0.7561922744625,0.0335176894230769,-3.56214392007744,0.00130696958687419,0.0680339857011471,-0.936984155355955
"5259","BE873873","","",1.972912558375,-1.06491820207692,3.56123559145502,0.00131009972777446,0.0680339857011471,-0.939046483795798
"1067","W31774","Hs.173724_CK","",0.6679794189375,-0.393321655192308,3.5602774122703,0.00131340954265436,0.0680339857011471,-0.941221814465639
"17445","W20196","Hs.325531_CHURC","",-0.744810169,0.569489312608696,-3.60045521377769,0.00132895457539377,0.0680339857011471,-0.942517736293139
"17680","BQ083342","Hs.522767_SLC25A","",1.3614611100625,-0.617570843423077,3.55956122516413,0.00131588874944613,0.0680339857011471,-0.942847634500288
"4061","H38584","Hs.188553_RBBP","",0.714555824875,0.19355689792,3.57018995552236,0.00132661817787098,0.0680339857011471,-0.945926584963674
"10306","BE874451","","",2.2212466628125,-0.702266146730769,3.55563086211271,0.00132957546238237,0.0680339857011471,-0.951768110786417
"1440","","","--BLANK",-1.15061278503333,-1.13392905732,-3.56649786008609,0.00133944237850037,0.0680339857011471,-0.952976112629157
"10263","R48681","Hs.25590_STC","",-0.469027534475,-0.487089326307692,-3.5548794826923,0.00133220767833583,0.0680339857011471,-0.953473106115514
"15775","R55296","Hs.526464_PM","",-0.5851676204125,-0.0268297549230769,-3.55465458319556,0.00133299652428359,0.0680339857011471,-0.953983415165462
"11591","","","--BLANK",-0.717334998875,0.0490452176153846,-3.55393191744446,0.00133553437947899,0.0680339857011471,-0.955623112531107
"11567","","","--UNRESOLVE",-0.8826879847625,0.308605856692308,-3.55139727317313,0.0013444726523834,0.0680339857011471,-0.961373264925547
"9327","","","--BLANK",-0.4624754552375,0.0459752526538462,-3.54924781707297,0.00135209804640636,0.0680339857011471,-0.966248536983117
"12130","R14993","Hs.471492_EIF2C","",-0.4672782592,0.316652315884615,-3.54891165050097,0.00135329441698983,0.0680339857011471,-0.967010924637546
"2767","BG207185","Hs.130171_RGS","",-0.5834127120625,-0.0715500365416667,-3.5736779232351,0.00136600441220569,0.0680339857011471,-0.969647456996195
"18740","","","--BLANK",1.422403656375,-0.907643407,3.54450833781977,0.00136906035769156,0.0680339857011471,-0.976994987019085
"12208","AA460964","Hs.120949_CD3","",-0.50908085125,0.693030066153846,-3.54197036956449,0.00137822828682491,0.0680339857011471,-0.982747750542748
